637,175805,14931,117,126,310,25.478400642957606
638,176147,14953,118,126,342,25.417976325820906
639,176500,14959,119,126,353,25.301089645029748
640,176818,14969,118,126,318,25.285256196138686
641,177117,14958,119,126,299,25.328920978740474
642,177433,14956,115,126,316,25.327293393955603
643,177743,14928,116,126,310,25.3165192926045
644,178062,14940,117,126,319,25.329718875502007
645,178362,14913,118,126,300,25.322202105545497
646,178643,14848,109,126,281,25.343952047413794
647,178946,14820,109,126,303,25.339946018893386
648,179278,14819,110,126,332,25.278696268304206
649,179566,14779,111,126,288,25.283916367819202
650,179853,14730,112,126,287,25.28845892735913
651,180133,14681,113,126,280,25.31401130713167
652,180448,14662,111,126,315,25.262515345791844
653,180768,14692,112,126,320,25.28280696977947
654,181094,14709,113,126,326,25.27874090692773
655,181404,14689,114,126,310,25.28027775886718
656,181692,14695,115,126,288,25.36529431779517
657,182000,14728,116,126,308,25.420016295491582
658,182296,14689,117,126,296,25.396555245421744
659,182621,14740,118,126,325,25.426255088195386
660,182944,14771,119,126,323,25.428136212849502
661,183237,14755,115,126,293,25.441409691629957
662,183546,14755,116,126,309,25.44635716706201
663,183860,14785,117,126,314,25.45187690226581
664,184174,14789,118,126,314,25.442017715869902
665,184490,14808,119,126,316,25.45097244732577
666,184790,14795,120,126,300,25.469482933423453
667,185099,14782,121,126,309,25.447436070897037
668,185415,14806,122,126,316,25.440362015399163
669,185735,14820,123,126,320,25.42314439946019
670,186052,14830,124,126,317,25.390492245448414
671,186354,14833,125,126,302,25.40328996157217
672,186664,14797,117,126,310,25.329120767723186
673,186955,14774,118,126,291,25.342764315689724
674,187255,14768,119,126,300,25.365858613217767
675,187586,14803,120,126,331,25.303992433966087
676,187889,14801,121,126,303,25.32382947098169
677,188177,14786,122,126,288,25.374408223995673
678,188515,14825,123,126,338,25.349342327150083
679,188794,14806,124,126,279,25.40753748480346
680,189087,14760,112,126,293,25.404742547425474
681,189372,14733,113,126,285,25.438675083146677
682,189678,14739,114,126,306,25.419567134812404
683,189997,14769,112,126,319,25.41532940618864
684,190295,14756,113,126,298,25.398210897262132
685,190579,14733,114,126,284,25.426050363130386
686,190887,14756,115,126,308,25.444090539441582
687,191205,14765,102,126,318,25.423230612936
688,191509,14734,103,126,304,25.3612732455545
689,191823,14732,104,126,314,25.326771653543307
690,192130,14733,105,126,307,25.344329057218488
691,192433,14738,106,126,303,25.368842448093364
692,192743,14719,107,126,310,25.343026020789456
693,193019,14669,108,126,276,25.36246506237644
694,193351,14710,109,126,332,25.331543167912983
695,193642,14717,110,126,291,25.41006998708976
696,193958,14730,97,126,316,25.407467752885267
697,194274,14746,96,126,316,25.384239793842397
698,194578,14745,97,126,304,25.395388267209224
699,194889,14765,98,126,311,25.410497798848628
700,195207,14787,99,126,318,25.426388043551768
701,195506,14779,100,126,299,25.440895865755465
702,195829,14780,101,126,323,25.399864682002708
703,196125,14756,102,126,296,25.436771482786664
704,196442,14735,103,126,317,25.408008143875126
705,196743,14735,104,126,301,25.41343739395996
706,197052,14738,105,126,309,25.40840005428145
707,197366,14710,106,126,314,25.35139360978926
708,197651,14650,102,126,285,25.326621160409555
709,197929,14607,103,126,278,25.350106113507223
710,198225,14575,104,126,296,25.342092624356777
711,198516,14562,105,126,291,25.368149979398435
712,198842,14568,103,126,326,25.31411312465678
713,199122,14552,104,126,280,25.360362836723475
714,199430,14546,105,126,308,25.345662037673588
715,199745,14539,106,126,315,25.324437719237913
716,200058,14551,107,126,313,25.305477286784413
717,200376,14566,108,126,318,25.288891940134558
718,200664,14567,109,126,288,25.352852337475117
719,200964,14546,110,126,300,25.370204867317476
720,201288,14564,111,126,324,25.31797583081571
721,201604,14575,112,126,316,25.31567753001715
722,201896,14547,113,126,292,25.30617996837836
723,202220,14549,113,126,324,25.238435631314868
724,202504,14511,114,126,284,25.267659017297223
725,202783,14464,115,126,279,25.28864767699115
726,203089,14485,116,126,306,25.30749050742147
727,203389,14467,117,126,300,25.28679062694408
728,203685,14480,114,126,296,25.316919889502763
729,203990,14507,115,126,305,25.345970910594886
730,204313,14544,116,126,323,25.333677117711773
731,204606,14563,117,126,293,25.402320950353637
732,204933,14607,108,126,327,25.378174847675773
733,205224,14618,109,126,291,25.425092351894925
734,205582,14658,110,126,358,25.3392686587529
735,205888,14667,111,126,306,25.34533306061226
736,206176,14675,112,126,288,25.422010221465076
737,206504,14702,113,126,328,25.383621276016868
738,206821,14731,114,126,317,25.38945081800285
739,207104,14715,115,126,283,25.42031940197078
740,207414,14742,116,126,310,25.443019943019944
741,207709,14763,109,126,295,25.515816568448148
742,208018,14778,110,126,309,25.531059683313032
743,208319,14812,111,126,301,25.610045908722658
744,208649,14880,112,126,330,25.63581989247312
745,208950,14911,110,126,301,25.696465696465697
746,209274,14951,111,126,324,25.70269547187479
747,209590,14987,112,126,316,25.70394341762861
748,209906,15014,113,126,316,25.722792060743306
749,210220,15029,114,126,314,25.728591389979375
750,210531,15062,104,126,311,25.76171823131058
751,210845,15069,105,126,314,25.75200743247727
752,211140,15064,106,126,295,25.778013807753585
753,211462,15087,107,126,322,25.750579969510174
754,211774,15115,108,126,312,25.774462454515383
755,212106,15141,109,126,332,25.70642625982432
756,212433,15164,110,126,327,25.67066737008705
757,212759,15178,111,126,326,25.633614441955462
758,213100,15240,112,126,341,25.609448818897636
759,213435,15297,113,126,335,25.604105380139895
760,213779,15338,114,126,344,25.57354283478941
761,214081,15357,115,126,302,25.62381975646285
762,214396,15350,116,126,315,25.596872964169382
763,214740,15390,117,126,344,25.555230669265757
764,215088,15437,118,126,348,25.516162466800544
765,215382,15424,119,126,294,25.555627593360995
766,215721,15450,120,126,339,25.504789644012945
767,216036,15458,121,126,315,25.502393582610946
768,216349,15476,122,126,313,25.54342207288705
769,216659,15490,123,126,310,25.588185926404133
770,216969,15479,115,126,310,25.555074617223333
771,217288,15465,116,126,319,25.508115098609764
772,217622,15518,117,126,334,25.502319886583322
773,217947,15530,118,126,325,25.492144236960723
774,218286,15573,119,126,339,25.488923136197265
775,218626,15598,120,126,340,25.42101551480959
776,218951,15614,101,126,325,25.397335724349944
777,219282,15633,101,126,331,25.38073306467089
778,219585,15626,102,126,303,25.40880583642647
779,219882,15603,101,126,297,25.43158366980709
780,220205,15602,102,126,323,25.417126009485962
781,220508,15590,103,126,303,25.43155869146889
782,220790,15546,104,126,282,25.458059951112826
783,221111,15552,103,126,321,25.44894547325103
784,221427,15508,104,126,316,25.376450864070158
785,221747,15504,105,126,320,25.36061661506708
786,222083,15505,106,126,336,25.293969687197677
787,222391,15508,107,126,308,25.318674232654114
788,222681,15460,108,126,290,25.339909443725745
789,222976,15449,109,126,295,25.4035212635122
790,223304,15468,110,126,328,25.379169899146625
791,223633,15495,111,126,329,25.37328170377541
792,223972,15508,112,126,339,25.331054939386124
793,224307,15513,113,126,335,25.280216592535293
794,224605,15477,114,126,298,25.28261290947858
795,224925,15481,115,126,320,25.276532523738776
796,225233,15461,116,126,308,25.29176637992368
797,225573,15473,105,126,340,25.258320946164286
798,225887,15471,106,126,314,25.29396936203219
799,226177,15461,107,126,290,25.374037901817477
800,226504,15482,108,126,327,25.419519441932568
801,226830,15465,109,126,326,25.41332040090527
802,227116,15417,110,126,286,25.42505026918337
803,227452,15433,105,126,336,25.412816691505217
804,227742,15402,106,126,290,25.455200623295674
805,228069,15431,107,126,327,25.466528416823277
806,228393,15458,103,126,324,25.474123431233018
807,228728,15460,104,126,335,25.40543337645537
808,229058,15449,102,126,330,25.35853453297948
809,229380,15453,103,126,322,25.370219374878666
810,229675,15440,104,126,295,25.41146373056995
811,229970,15417,105,126,295,25.456898229227477
812,230281,15432,106,126,311,25.51004406428201
813,230632,15470,107,126,351,25.451777634130575
814,230956,15485,108,126,324,25.428091701646753
815,231287,15513,109,126,331,25.398311093921226
816,231568,15453,110,126,281,25.44541512974827
817,231922,15483,111,126,354,25.375573209326358
818,232225,15466,112,126,303,25.376438639596536
819,232541,15476,112,126,316,25.361010597053504
820,232861,15478,113,126,320,25.3519834603954
821,233192,15481,114,126,331,25.31005748982624
822,233511,15472,115,126,319,25.289749224405377
823,233841,15475,116,126,330,25.249693053311795
824,234153,15448,111,126,312,25.239254272397723
825,234503,15462,112,126,350,25.165761221058077
826,234828,15494,113,126,325,25.175487285400802
827,235134,15486,114,126,306,25.177579749451116
828,235433,15470,115,126,299,25.216354234001294
829,235712,15471,116,126,279,25.333010148018875
830,236041,15495,117,126,329,25.325330751855436
831,236356,15479,118,126,315,25.317591575683185
832,236709,15509,119,126,353,25.275130569346832
833,237042,15542,120,126,333,25.290245785613177
834,237365,15557,121,126,323,25.299157935334577
835,237686,15568,122,126,321,25.31384892086331
836,237992,15541,123,126,306,25.300945885078182
837,238291,15526,124,126,299,25.345935849542702
838,238587,15488,125,126,296,25.369705578512395
839,238898,15485,126,126,311,25.39283177268324
840,239242,15511,127,127,344,25.34801108890465
841,239597,15544,128,128,355,25.268270715388574
842,239898,15514,129,129,301,25.27136779682867
843,240220,15519,130,130,322,25.259230620529674
844,240540,15493,131,131,320,25.24275479248693
845,240881,15499,101,131,341,25.191302664688045
846,241197,15473,102,131,316,25.21036644477477
847,241510,15476,103,131,313,25.264409408115792
848,241811,15454,104,131,301,25.289569043613305
849,242138,15495,105,131,327,25.322103904485317
850,242476,15524,106,131,338,25.309842824014428
851,242816,15531,107,131,340,25.27177902259996
852,243136,15536,108,131,320,25.28997167868177
853,243502,15587,109,131,366,25.225380124462692
854,243802,15584,110,131,300,25.294853696098563
855,244121,15605,111,131,319,25.341236783082344
856,244434,15607,112,131,313,25.380085858909464
857,244748,15584,113,131,314,25.379363449691994
858,245076,15573,114,131,328,25.350221537276056
859,245378,15567,115,131,302,25.383246611421598
860,245699,15567,116,131,321,25.378043296717415
861,246026,15582,117,131,327,25.35303555384418
862,246327,15571,118,131,301,25.39849720634513
863,246677,15583,119,131,350,25.33376114997112
864,246998,15588,100,131,321,25.333461637156788
865,247340,15574,101,131,342,25.251765763451907
866,247652,15551,102,131,312,25.271493794611278
867,247972,15531,103,131,320,25.24608846822484
868,248281,15523,104,131,309,25.287637698898408
869,248633,15550,105,131,352,25.24610932475884
870,248979,15566,106,131,346,25.225041757676987
871,249317,15584,107,131,338,25.204953798767967
872,249649,15622,105,131,332,25.236013314556395
873,249976,15642,106,131,327,25.27189617695947
874,250290,15633,107,131,314,25.312224141239685
875,250613,15614,108,131,323,25.32208274625336
876,250967,15647,109,131,354,25.313414712085383
877,251275,15629,110,131,308,25.339944974086634
878,251606,15640,111,131,331,25.36349104859335
879,251912,15676,112,131,306,25.489538147486602
880,252243,15679,113,131,331,25.481982269277378
881,252584,15692,114,131,341,25.47240632169258
882,252932,15724,115,131,348,25.446769269905875
883,253284,15737,116,131,352,25.39105293257927
884,253608,15759,117,131,324,25.452884066247858
885,253940,15770,104,131,332,25.466074825618264
886,254275,15758,105,131,335,25.42670389643356
887,254603,15744,106,131,328,25.423272357723576
888,254924,15716,107,131,321,25.441906337490455
889,255228,15689,108,131,304,25.48479826630123
890,255568,15671,109,131,340,25.434815901984557
891,255890,15632,110,131,322,25.40154810644831
892,256203,15601,111,131,313,25.399653868341773
893,256527,15548,109,131,324,25.343452534087987
894,256826,15489,105,131,299,25.366066240557814
895,257170,15449,106,131,344,25.29471163182083
896,257488,15400,107,131,318,25.265
897,257811,15350,108,131,323,25.236547231270357
898,258172,15375,109,131,361,25.18269918699187
899,258488,15366,110,131,316,25.200117141741508
900,258806,15317,111,131,318,25.163870209571066
901,259102,15229,112,131,296,25.13986473176177
902,259380,15150,113,131,278,25.141056105610563
903,259664,15066,114,131,284,25.147218903491304
904,260025,15078,115,131,361,25.054980766679932
905,260343,15055,116,131,318,25.03234805712388
906,260673,15050,108,131,330,25.021196013289035
907,260991,15018,109,131,318,24.96843787455054
908,261305,14999,110,131,314,24.964664310954063
909,261632,14987,111,131,327,24.928871688796956
910,261919,14933,112,131,287,24.966450143976427
911,262262,14963,113,131,343,24.933769965915925
912,262588,14983,114,131,326,24.948541680571314
913,262913,14967,115,131,325,24.89583750918688
914,263220,14940,112,131,307,24.915461847389558
915,263531,14940,108,131,311,24.93433734939759
916,263849,14947,100,131,318,24.944804977587477
917,264183,15000,101,131,334,24.9576
918,264461,14987,102,131,278,25.0641889637686
919,264772,15002,103,131,311,25.11865084655379
920,265071,15000,104,131,299,25.2016
921,265401,15024,105,131,330,25.205071884984026
922,265712,15031,106,131,311,25.224402900671944
923,265996,15014,107,131,284,25.32656187558279
924,266286,14999,108,131,290,25.394292952863523
925,266614,15015,109,131,328,25.382151182151183
926,266928,15019,110,131,314,25.388374725347894
927,267248,15042,111,131,320,25.417830075787794
928,267560,15037,112,131,312,25.417636496641617
929,267890,15088,113,131,330,25.45015906680806
930,268229,15127,114,131,339,25.44265221127785
931,268578,15165,115,131,349,25.397560171447413
932,268889,15169,116,131,311,25.41874876392643
933,269213,15210,117,131,324,25.46476002629849
934,269555,15243,118,131,342,25.46303221150692
935,269850,15247,119,131,295,25.553813865022626
936,270170,15262,120,131,320,25.571681299960687
937,270513,15292,121,131,343,25.52569971226785
938,270841,15307,122,131,328,25.517802312667406
939,271159,15332,123,131,318,25.576506652752414
940,271481,15331,124,131,322,25.565390385493444
941,271785,15302,125,131,304,25.5686838321788
942,272113,15295,126,131,328,25.52919254658385
943,272440,15300,98,131,327,25.514117647058825
944,272804,15350,99,131,364,25.44788273615635
945,273093,15318,97,131,289,25.50156678417548
946,273403,15331,98,131,310,25.547909464483727
947,273729,15325,99,131,326,25.52358890701468
948,274021,15270,100,131,292,25.505697445972494
949,274328,15283,101,131,307,25.558921677681084
950,274615,15237,102,131,287,25.591126862243225
951,274954,15270,103,131,339,25.593909626719057
952,275271,15285,102,131,317,25.675368007850835
953,275593,15318,101,131,322,25.74148061104583
954,275923,15328,102,131,330,25.74275835073069
955,276259,15323,103,131,336,25.73040527311884
956,276585,15313,104,131,326,25.732057728727224
957,276898,15311,105,131,313,25.75951929984978
958,277229,15306,106,131,331,25.709721677773423
959,277538,15269,107,131,309,25.67758202894754
960,277883,15281,108,131,345,25.639421503828284
961,278213,15286,109,131,330,25.59904487766584
962,278518,15273,110,131,305,25.6357624566228
963,278831,15262,111,131,313,25.647752588127375
964,279148,15246,112,131,317,25.62495080676899
965,279481,15255,113,131,333,25.610750573582433
966,279785,15230,114,131,304,25.61759684832567
967,280088,15207,110,131,303,25.63207733280726
968,280410,15226,111,131,322,25.632996190726388
969,280750,15256,112,131,340,25.633259045621394
970,281065,15271,113,131,315,25.64527535852269
971,281405,15300,114,131,340,25.62156862745098
972,281721,15296,115,131,316,25.593357740585773
973,282046,15290,116,131,325,25.554349247874427
974,282352,15269,117,131,306,25.576462112777524
975,282666,15262,118,131,314,25.561918490368235
976,282991,15295,119,131,325,25.58457012095456
977,283289,15260,120,131,298,25.583355176933157
978,283585,15245,121,131,296,25.596523450311576
979,283932,15284,122,131,347,25.539191311175085
980,284216,15250,123,131,284,25.566098360655737
981,284556,15275,124,131,340,25.48163666121113
982,284860,15287,125,131,304,25.50081768823183
983,285184,15280,126,131,324,25.454057591623037
984,285475,15217,127,131,291,25.396135900637447
985,285762,15202,128,131,287,25.458294961189317
986,286080,15235,129,131,318,25.459730882835576
987,286417,15250,130,131,337,25.386819672131146
988,286744,15274,131,131,327,25.343852298022785
989,287052,15292,132,132,308,25.361169238817684
990,287376,15306,133,133,324,25.34143473147785
991,287722,15355,107,133,346,25.292347769456203
992,288043,15368,105,133,321,25.31025507548152
993,288363,15386,106,133,320,25.331535161835436
994,288709,15411,107,133,346,25.28025436376614
995,289016,15409,108,133,307,25.308520994224153
996,289329,15427,109,133,313,25.334802618785247
997,289655,15458,110,133,326,25.333807737094062
998,289965,15469,111,133,310,25.37778783373198
999,290302,15514,112,133,337,25.367925744488847
1000,290626,15574,113,133,324,25.43328624630795
1001,290944,15574,114,133,318,25.43405676126878
1002,291281,15627,112,133,337,25.43700006399181
1003,291618,15663,113,133,337,25.463640426482794
1004,291940,15688,114,133,322,25.51631820499745
1005,292285,15705,115,133,345,25.509519261381726
1006,292596,15681,116,133,311,25.53121612142083
1007,292885,15634,117,133,289,25.55686324676986
1008,293227,15628,105,133,342,25.525339134886103
1009,293558,15656,102,133,331,25.534427695452223
1010,293906,15680,103,133,348,25.477040816326532
1011,294207,15662,104,133,301,25.528476567488187
1012,294533,15684,105,133,326,25.52250701351696
1013,294843,15684,106,133,310,25.554259117572048
1014,295167,15677,107,133,324,25.559545831472857
1015,295505,15697,104,133,338,25.517869656622285
1016,295858,15720,105,133,353,25.46469465648855
1017,296172,15715,106,133,314,25.465351574928413
1018,296494,15710,107,133,322,25.448313176320816
1019,296821,15688,108,133,327,25.3887684854666
1020,297113,15640,109,133,292,25.366240409207162
1021,297444,15625,98,133,331,25.2896
1022,297744,15582,99,133,300,25.272429726607623
1023,298095,15599,100,133,351,25.16340791076351
1024,298421,15604,101,133,326,25.15983081261215
1025,298768,15638,100,133,347,25.121498912904464
1026,299110,15648,94,133,342,25.04447852760736
1027,299442,15642,95,133,332,25.00262114819077
1028,299780,15656,96,133,338,24.99431527848748
1029,300120,15670,97,133,340,24.964326738991705
1030,300409,15628,95,133,289,25.016764781162017
1031,300732,15601,96,133,323,24.978270623677968
1032,301082,15610,97,133,350,24.910057655349135
1033,301370,15574,98,133,288,24.9872222935662
1034,301671,15531,99,133,301,25.00270426888159
1035,302003,15548,100,133,332,25.004695137638283
1036,302341,15552,101,133,338,24.958269032921812
1037,302676,15547,102,133,335,24.905833922943334
1038,302990,15545,103,133,314,24.920939208748795
1039,303353,15581,102,133,363,24.871574353379117
1040,303658,15570,103,133,305,24.923956326268463
1041,303972,15558,102,133,314,24.938038308265845
1042,304297,15556,103,133,325,24.951144253021344
1043,304608,15550,104,133,311,24.986173633440515
1044,304916,15542,105,133,308,25.014991635568137
1045,305230,15520,106,133,314,25.000386597938146
1046,305559,15521,107,133,329,25.00560530893628
1047,305876,15515,108,133,317,25.016242346116663
1048,306203,15532,109,133,327,25.018349214524854
1049,306507,15516,108,133,304,25.065738592420725
1050,306829,15510,109,133,322,25.072920696324953
1051,307155,15539,110,133,326,25.090610721410645
1052,307456,15508,103,133,301,25.11465050296621
1053,307770,15527,104,133,314,25.17363302634121
1054,308100,15540,101,133,330,25.174967824967826
1055,308423,15554,102,133,323,25.18889031760319
1056,308783,15614,103,133,360,25.16683745356731
1057,309090,15627,104,133,307,25.233570103026814
1058,309407,15650,105,133,317,25.291693290734823
1059,309701,15615,106,133,294,25.32724943964137
1060,310018,15601,107,133,317,25.335363117748862
1061,310381,15641,108,133,363,25.27363979285212
1062,310721,15655,95,133,340,25.248099648674543
1063,311058,15678,95,133,337,25.26144916443424
1064,311410,15705,96,133,352,25.21458134352117
1065,311752,15737,97,133,342,25.194509754082734
1066,312102,15735,94,133,350,25.131045440101683
1067,312444,15755,88,133,342,25.128721040939386
1068,312745,15743,89,133,301,25.198627961633743
1069,313076,15734,90,133,331,25.177513664675224
1070,313395,15729,91,133,319,25.216288384512684
1071,313717,15715,92,133,322,25.226471524021637
1072,314021,15661,93,133,304,25.223548943234785
1073,314357,15627,94,133,336,25.178665130863248
1074,314700,15642,95,133,343,25.159890039636874
1075,315042,15637,96,133,342,25.097653002494084
1076,315365,15620,97,133,323,25.111523687580025
1077,315685,15612,98,133,320,25.131949782218808
1078,315998,15583,99,133,313,25.124366296605274
1079,316305,15524,100,133,307,25.138173151249678
1080,316613,15487,101,133,308,25.154581261703363
1081,316903,15458,102,133,290,25.199055505240004
1082,317225,15448,103,133,322,25.183713102019677
1083,317533,15429,104,133,308,25.206818329120487
1084,317861,15421,105,133,328,25.165229232864277
1085,318191,15421,103,133,330,25.120614746125412
1086,318480,15357,104,133,289,25.123787198020448
1087,318807,15349,97,133,327,25.09427324255652
1088,319143,15364,98,133,336,25.07081489195522
1089,319466,15323,99,133,323,25.02120994583306
1090,319773,15299,100,133,307,25.002157003725735
1091,320113,15315,101,133,340,24.91139405811296
1092,320442,15323,102,133,329,24.885596815245055
1093,320771,15339,98,133,329,24.89047525914336
1094,321091,15370,99,133,320,24.94196486662329
1095,321418,15415,100,133,327,24.99798897178073
1096,321749,15462,101,133,331,25.042491268917345
1097,322069,15486,97,133,320,25.053403073744025
1098,322383,15524,96,133,314,25.13102293223396
1099,322722,15570,97,133,339,25.158509955041747
1100,323033,15575,98,133,311,25.207191011235956
1101,323335,15551,99,133,302,25.2606906308276
1102,323646,15534,100,133,311,25.28267027166216
1103,323950,15533,101,133,304,25.35125217279341
1104,324268,15555,102,133,318,25.3847637415622
1105,324605,15600,102,133,337,25.410833333333333
1106,324922,15589,103,133,317,25.428314837385336
1107,325255,15598,104,133,333,25.415758430568022
1108,325561,15588,105,133,306,25.473697716191943
1109,325868,15598,106,133,307,25.5242979869214
1110,326213,15636,99,133,345,25.505883857764132
1111,326510,15630,97,133,297,25.578630838131797
1112,326842,15691,98,133,332,25.645210630297623
1113,327140,15668,99,133,298,25.7080035741639
1114,327448,15652,100,133,308,25.732941477127525
1115,327753,15605,101,133,305,25.714194168535727
1116,328077,15618,102,133,324,25.720898962735305
1117,328377,15605,103,133,300,25.76744633130407
1118,328695,15643,104,133,318,25.83647637921115
1119,329026,15647,105,133,331,25.82386399948872
1120,329323,15613,106,133,297,25.844680714788957
1121,329631,15603,107,133,308,25.87681856053323
1122,329983,15635,108,133,352,25.817268947873362
1123,330270,15614,109,133,287,25.893749199436403
1124,330592,15608,110,133,322,25.867631983598155
1125,330912,15595,111,133,320,25.860532221865984
1126,331234,15577,112,133,322,25.800025678885536
1127,331579,15613,113,133,345,25.773586114135657
1128,331916,15660,106,133,337,25.772094508301404
1129,332236,15682,107,133,320,25.80468052544318
1130,332570,15678,108,133,334,25.779499936216354
1131,332887,15671,109,133,317,25.77391359836641
1132,333221,15674,110,133,334,25.7643230828123
1133,333578,15686,111,133,357,25.666836669641718
1134,333893,15662,112,133,315,25.6605158983527
1135,334221,15670,113,133,328,25.665858328015315
1136,334579,15689,114,133,358,25.576582318822105
1137,334910,15694,115,133,331,25.536765642920862
1138,335213,15665,116,133,303,25.522757740185128
1139,335518,15640,117,133,305,25.53727621483376
1140,335851,15642,118,133,333,25.482035545326685
1141,336209,15664,119,133,358,25.372191011235955
1142,336537,15647,120,133,328,25.32932830574551
1143,336862,15628,121,133,325,25.27636293831584
1144,337199,15601,106,133,337,25.172040253829884
1145,337559,15658,107,133,360,25.12338740579895
1146,337911,15681,108,133,352,25.068299215611248
1147,338231,15673,109,133,320,25.030625917182416
1148,338578,15702,110,133,347,25.0025474461852
1149,338934,15725,111,133,356,24.932655007949126
1150,339251,15713,112,133,317,24.95538725895755
1151,339576,15707,113,133,325,24.937989431463677
1152,339909,15706,114,133,333,24.91729275436139
1153,340255,15714,110,133,346,24.862670230367826
1154,340583,15723,109,133,328,24.885200025440437
1155,340900,15722,110,133,317,24.90898104566849
1156,341214,15702,109,133,314,24.91981913132085
1157,341530,15675,110,133,316,24.899649122807016
1158,341876,15712,108,133,346,24.89161150712831
1159,342195,15714,109,133,319,24.894488990708922
1160,342556,15750,110,133,361,24.851492063492064
1161,342878,15743,111,133,322,24.845836244680175
1162,343212,15717,112,133,334,24.78170134249539
1163,343509,15696,113,133,297,24.85028032619776
1164,343836,15714,114,133,327,24.879025073183147
1165,344181,15746,115,133,345,24.877492696557855
1166,344519,15754,110,133,338,24.868477846896027
1167,344859,15786,111,133,340,24.86354998099582
1168,345197,15794,112,133,338,24.846080790173485
1169,345497,15758,113,133,300,24.869907348648304
1170,345819,15769,113,133,322,24.915593886739806
1171,346128,15769,114,133,309,25.001585389054473
1172,346470,15793,115,133,342,24.998353701006774
1173,346804,15807,111,133,334,25.00303662934143
1174,347144,15817,112,133,340,24.983688436492383
1175,347470,15804,113,133,326,24.988926853961022
1176,347800,15794,101,133,330,24.996011143472206
1177,348135,15782,102,133,335,24.98656697503485
1178,348470,15778,94,133,335,24.978070731398148
1179,348807,15787,95,133,337,24.97561284601254
1180,349138,15787,96,133,331,24.982897320580225
1181,349432,15767,97,133,294,25.053592947294984
1182,349770,15799,97,133,338,25.076333945186406
1183,350089,15783,98,133,319,25.106316923271876
1184,350444,15794,99,133,355,25.068507027985312
1185,350816,15827,100,133,372,25.025525999873633
1186,351140,15826,101,133,324,25.043599140654617
1187,351452,15816,102,133,312,25.083017197774407
1188,351752,15816,103,133,300,25.16533889731917
1189,352085,15837,104,133,333,25.18033718507293
1190,352395,15819,105,133,310,25.212023516025035
1191,352725,15823,106,133,330,25.21095873096126
1192,353066,15809,107,133,341,25.186223037510278
1193,353424,15826,108,133,358,25.123278149879944
1194,353748,15787,109,133,324,25.089567365553936
1195,354078,15796,110,133,330,25.09293492023297
1196,354411,15781,111,133,333,25.041822444711997
1197,354753,15798,112,133,342,25.01019116343841
1198,355079,15783,113,133,326,24.993220553760374
1199,355411,15781,114,133,332,24.987516633926873
1200,355760,15788,115,133,349,24.944198125158348
1201,356090,15793,116,133,330,24.943139365541697
1202,356418,15777,117,133,328,24.91170691512962
1203,356731,15758,118,133,313,24.906840969666202
1204,357064,15729,119,133,333,24.848178523745947
1205,357387,15713,120,133,323,24.852415197607076
1206,357740,15740,121,133,353,24.797141041931386
1207,358056,15699,122,133,316,24.79317153958851
1208,358414,15709,123,133,358,24.727672035139094
1209,358752,15719,115,133,338,24.708060309179974
1210,359079,15688,116,133,327,24.70461499235084
1211,359394,15661,117,133,315,24.71713172849754
1212,359702,15623,118,133,308,24.747231645650643
1213,360003,15602,119,133,301,24.80694782720164
1214,360345,15626,120,133,342,24.81351593498016
1215,360661,15622,121,133,316,24.845794392523363
1216,361003,15639,122,133,342,24.824029669416202
1217,361329,15637,123,133,326,24.828355822728145
1218,361639,15581,124,133,310,24.790064822540273
1219,361974,15596,108,133,335,24.808861246473455
1220,362249,15535,109,133,275,24.900933376247185
1221,362592,15544,110,133,343,24.872619660319096
1222,362918,15564,111,133,326,24.905872526342844
1223,363260,15584,112,133,342,24.88533110882957
1224,363583,15565,113,133,323,24.8729842595567
1225,363931,15585,114,133,348,24.859480269489893
1226,364247,15605,115,133,316,24.928676706183914
1227,364544,15570,111,133,297,24.99068721901092
1228,364855,15556,112,133,311,25.03362046798663
1229,365171,15541,113,133,316,25.06293031336465
1230,365480,15511,114,133,309,25.090838759589968
1231,365806,15516,115,133,326,25.119747357566382
1232,366138,15515,116,133,332,25.101063486948114
1233,366470,15530,117,133,332,25.097102382485513
1234,366809,15542,97,133,339,25.08782653455154
1235,367129,15515,97,133,320,25.07979374798582
1236,367440,15497,97,133,311,25.10898883654901
1237,367779,15529,98,133,339,25.105608860841006
1238,368134,15551,99,133,355,25.05465886438171
1239,368450,15558,100,133,316,25.103933667566526
1240,368780,15556,101,133,330,25.12921059398303
1241,369115,15573,102,133,335,25.138830026327618
1242,369414,15542,103,133,299,25.198301376914166
1243,369751,15511,104,133,337,25.128102636838374
1244,370066,15513,105,133,315,25.175336814284794
1245,370369,15485,106,133,303,25.17526638682596
1246,370703,15500,107,133,334,25.19225806451613
1247,371018,15494,108,133,315,25.231508971214662
1248,371363,15499,109,133,345,25.172978901864635
1249,371692,15489,110,133,329,25.142681903286203
1250,372009,15464,111,133,317,25.132889291257115
1251,372356,15460,112,133,347,25.115200517464423
1252,372657,15431,113,133,301,25.1519020154235
1253,372980,15433,114,133,323,25.206894317371866
1254,373315,15455,115,133,335,25.187576835975413
1255,373634,15442,116,133,319,25.201398782541123
1256,373961,15444,117,133,327,25.195091945091946
1257,374283,15430,118,133,322,25.199870382372
1258,374587,15398,119,133,304,25.23613456293025
1259,374931,15400,120,133,344,25.155064935064935
1260,375242,15366,121,133,311,25.153846153846153
1261,375557,15380,122,133,315,25.190572171651496
